  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir D:/vitis/projects_learning/hls_cnn/hls_component/hls_component 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/vitis/projects_learning/hls_cnn/hls_component/hls_component/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/vitis/projects_learning/hls_cnn/hls_component/hls_component'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=cnn_layer.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/cnn_layer.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=cnn_layer.h' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/cnn_layer.h' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=weights.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/weights.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=weights.h' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/weights.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=test.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'D:/vitis/projects_learning/hls_cnn/hls_component/test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=cnn_top' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(12)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-2' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_addr64=0' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_read_burst_length=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(15)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_widen_bitwidth=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_write_burst_length=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(16)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/vitis/projects_learning/hls_cnn/hls_component/hls_component/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../test.cpp in debug mode
   Compiling ../../../../cnn_layer.cpp in debug mode
   Generating csim.exe
id: 0, in: 4096, in_addr: 403FFC10, out: 4096, out_addr: 403FF810
id: 1, in: 4096, in_addr: 403FFC12, out: 4096, out_addr: 403FF812
id: 2, in: 4096, in_addr: 403FFC14, out: 4096, out_addr: 403FF814
id: 3, in: 4096, in_addr: 403FFC16, out: 4096, out_addr: 403FF816
id: 4, in: 4096, in_addr: 403FFC18, out: 4096, out_addr: 403FF818
id: 5, in: 4096, in_addr: 403FFC1A, out: 4096, out_addr: 403FF81A
id: 6, in: 4096, in_addr: 403FFC1C, out: 4096, out_addr: 403FF81C
id: 7, in: 4096, in_addr: 403FFC1E, out: 4096, out_addr: 403FF81E
id: 8, in: 4096, in_addr: 403FFC20, out: 4096, out_addr: 403FF820
id: 9, in: 4096, in_addr: 403FFC22, out: 4096, out_addr: 403FF822
id: 10, in: 4096, in_addr: 403FFC24, out: 4096, out_addr: 403FF824
id: 11, in: 4096, in_addr: 403FFC26, out: 4096, out_addr: 403FF826
id: 12, in: 4096, in_addr: 403FFC28, out: 4096, out_addr: 403FF828
id: 13, in: 4096, in_addr: 403FFC2A, out: 4096, out_addr: 403FF82A
id: 14, in: 4096, in_addr: 403FFC2C, out: 4096, out_addr: 403FF82C
id: 15, in: 4096, in_addr: 403FFC2E, out: 4096, out_addr: 403FF82E
id: 16, in: 4096, in_addr: 403FFC30, out: 4096, out_addr: 403FF830
id: 17, in: 4096, in_addr: 403FFC32, out: 4096, out_addr: 403FF832
id: 18, in: 4096, in_addr: 403FFC34, out: 4096, out_addr: 403FF834
id: 19, in: 4096, in_addr: 403FFC36, out: 4096, out_addr: 403FF836
id: 20, in: 4096, in_addr: 403FFC38, out: 4096, out_addr: 403FF838
id: 21, in: 4096, in_addr: 403FFC3A, out: 4096, out_addr: 403FF83A
id: 22, in: 4096, in_addr: 403FFC3C, out: 4096, out_addr: 403FF83C
id: 23, in: 4096, in_addr: 403FFC3E, out: 4096, out_addr: 403FF83E
id: 24, in: 4096, in_addr: 403FFC40, out: 4096, out_addr: 403FF840
id: 25, in: 4096, in_addr: 403FFC42, out: 4096, out_addr: 403FF842
id: 26, in: 4096, in_addr: 403FFC44, out: 4096, out_addr: 403FF844
id: 27, in: 4096, in_addr: 403FFC46, out: 4096, out_addr: 403FF846
id: 28, in: 4096, in_addr: 403FFC48, out: 4096, out_addr: 403FF848
id: 29, in: 4096, in_addr: 403FFC4A, out: 4096, out_addr: 403FF84A
id: 30, in: 4096, in_addr: 403FFC4C, out: 4096, out_addr: 403FF84C
id: 31, in: 4096, in_addr: 403FFC4E, out: 4096, out_addr: 403FF84E
id: 32, in: 4096, in_addr: 403FFC50, out: 4096, out_addr: 403FF850
id: 33, in: 4096, in_addr: 403FFC52, out: 4096, out_addr: 403FF852
id: 34, in: 4096, in_addr: 403FFC54, out: 4096, out_addr: 403FF854
id: 35, in: 4096, in_addr: 403FFC56, out: 4096, out_addr: 403FF856
id: 36, in: 4096, in_addr: 403FFC58, out: 4096, out_addr: 403FF858
id: 37, in: 4096, in_addr: 403FFC5A, out: 4096, out_addr: 403FF85A
id: 38, in: 4096, in_addr: 403FFC5C, out: 4096, out_addr: 403FF85C
id: 39, in: 4096, in_addr: 403FFC5E, out: 4096, out_addr: 403FF85E
id: 40, in: 4096, in_addr: 403FFC60, out: 4096, out_addr: 403FF860
id: 41, in: 4096, in_addr: 403FFC62, out: 4096, out_addr: 403FF862
id: 42, in: 4096, in_addr: 403FFC64, out: 4096, out_addr: 403FF864
id: 43, in: 4096, in_addr: 403FFC66, out: 4096, out_addr: 403FF866
id: 44, in: 4096, in_addr: 403FFC68, out: 4096, out_addr: 403FF868
id: 45, in: 4096, in_addr: 403FFC6A, out: 4096, out_addr: 403FF86A
id: 46, in: 4096, in_addr: 403FFC6C, out: 4096, out_addr: 403FF86C
id: 47, in: 4096, in_addr: 403FFC6E, out: 4096, out_addr: 403FF86E
id: 48, in: 4096, in_addr: 403FFC70, out: 4096, out_addr: 403FF870
id: 49, in: 4096, in_addr: 403FFC72, out: 4096, out_addr: 403FF872
